building_id,damage_grade
799107,2
418845,1
250425,2
242578,2
322240,1
757838,2
456350,1
815442,2
217814,2
784090,1
808992,3
92874,2
534957,1
204490,2
708510,2
285575,1
59436,2
403584,2
316577,2
405082,2
158187,2
800601,2
157300,2
591877,3
10055,2
492539,2
679735,2
809822,2
574286,2
547996,2
240859,2
146615,1
558755,1
403166,2
359258,2
716595,1
602168,2
300952,2
361699,1
124123,2
734844,2
841567,2
61402,2
742409,2
962962,2
907273,2
1012259,2
507153,2
1048990,2
383697,2
717157,2
603219,2
811466,2
44741,2
958656,2
539408,2
395944,2
1024556,2
978353,1
997517,2
846324,1
271545,2
267272,2
849880,2
98169,2
29871,2
769711,2
333169,1
790363,1
951075,1
698791,1
16307,2
994494,2
996907,2
247922,1
559353,2
562809,1
173145,2
349878,2
377896,2
449930,2
810603,2
829269,2
301088,2
883255,2
121270,3
213508,1
940969,2
978929,2
358302,1
585631,1
681958,1
295844,2
684238,2
910126,1
1011248,2
924155,2
877741,2
572043,2
468473,2
744995,2
276294,1
405556,3
708637,2
249768,2
47082,1
654891,1
415828,2
488608,3
371480,2
238963,3
132072,3
832851,2
172987,2
328125,1
422457,2
124618,1
435507,1
444657,2
374813,2
367021,2
484875,2
327450,2
714919,2
1025608,2
446385,2
484512,2
144117,2
22825,2
518326,2
466078,2
302668,3
654093,1
737332,2
633060,2
221541,2
462845,1
615695,2
493844,2
509628,2
357450,2
933893,2
887098,2
878764,1
626526,2
209916,2
491654,2
642088,2
82674,2
1050839,2
307052,2
84965,2
448752,1
40273,2
296791,1
7151,2
840710,3
345482,1
526091,3
1033918,1
870538,2
830974,2
662400,2
95767,2
933061,1
544980,2
802231,2
867699,2
496307,2
782673,3
174417,2
142136,2
926060,2
47610,2
920095,2
831657,2
711951,2
651777,1
605283,2
90844,2
917041,2
7475,2
521060,2
367225,2
872160,2
791634,2
105819,2
874004,2
49326,2
793096,2
178093,2
275330,2
823650,2
494845,3
1023321,2
126447,2
138451,2
72523,2
500003,2
758323,3
326050,2
941005,3
760536,1
443663,1
1004248,2
903102,3
991966,2
448869,1
702914,2
876873,2
1033988,2
547734,2
1009186,2
223866,2
1043764,1
1016806,2
962547,2
1033248,2
449775,2
714106,2
53195,3
806054,2
173566,2
456528,3
256139,1
872603,2
936442,2
618402,2
495598,2
405664,1
328197,2
969922,2
212018,2
375238,1
336507,1
967935,2
36067,2
879789,2
442772,2
7498,2
974710,2
1029066,2
442841,2
576142,3
757157,2
553349,2
898902,2
356247,2
460291,2
374703,2
918513,3
682350,2
463688,1
143622,3
734086,2
898334,1
1026105,2
622758,2
215131,2
788368,3
265287,1
799798,2
660706,1
798247,2
387016,3
95112,2
735692,2
475604,2
749741,2
449177,2
10455,2
153466,1
993267,2
1041119,2
952526,2
688530,1
56038,2
384403,2
601295,1
522735,2
620570,3
668978,1
53395,1
359900,2
661652,1
380821,1
1044642,2
344553,2
94889,1
459220,2
793248,3
884202,2
754115,2
104430,2
464872,3
578123,2
672101,2
969147,2
166712,2
789808,1
510290,2
247840,2
741157,2
226406,1
859104,2
597197,2
935237,2
575527,2
103706,2
364340,2
808440,2
470519,2
211268,2
529731,2
97320,2
61432,2
767570,2
661156,2
107314,2
119445,2
832248,2
12973,2
492963,2
807956,2
940258,2
164019,3
254859,2
737963,1
570973,2
687915,2
268097,2
820525,2
67379,2
448285,2
331442,2
393506,2
495373,3
761503,2
223016,2
969629,2
642731,2
554527,3
868362,1
302091,1
662613,2
564318,2
844681,3
1003175,1
228918,2
11091,2
525418,2
414724,2
322272,2
959290,2
549643,2
1038531,2
61179,2
310062,2
553220,1
666912,2
906890,2
639163,2
293523,3
857702,2
1002495,1
185007,2
92671,2
449762,3
143191,1
762436,2
52152,3
531496,2
461441,3
813456,1
953102,2
889290,3
241657,1
625176,2
849136,2
1008990,3
419888,2
689068,2
609631,2
1031551,2
42853,1
938288,1
652673,1
53892,2
430250,1
539424,3
43962,2
886046,3
415431,3
781520,2
227020,2
381645,2
208386,1
958652,1
994069,1
308254,2
441918,2
74719,3
910630,2
809085,1
465361,2
381780,2
515840,2
547107,2
121122,1
24144,2
57321,2
617175,2
98700,2
941682,3
446886,2
507883,2
669784,2
843332,2
903534,1
589867,2
104270,2
690301,2
856256,2
212678,1
250091,3
638008,2
37890,2
148082,2
831223,2
333344,1
258004,2
1034435,2
947309,2
577200,2
7271,1
196666,3
751293,2
724740,1
638516,2
147127,2
511103,2
450586,2
6062,2
747443,2
140050,2
645349,3
657173,2
916949,2
329812,2
583347,2
656753,2
776888,2
827563,2
541272,2
916026,2
608660,2
190761,2
960087,3
396920,2
612521,2
709854,2
743363,2
817239,2
953659,2
278102,1
191260,2
922486,2
626792,2
593623,2
509891,2
972761,2
466342,2
95504,2
348893,3
155084,2
381005,2
948294,1
924618,2
743469,2
435512,2
945789,2
260787,3
638833,2
730549,2
402957,2
1052111,3
860229,2
984831,2
1021188,2
182825,2
759665,2
735110,2
953094,2
309475,2
510002,2
953965,2
1023402,1
295680,2
792471,2
91448,2
1033780,1
917420,2
273871,1
410123,2
301475,3
901028,2
565090,2
653551,2
595394,3
576486,3
720542,2
103538,2
30306,1
223943,3
2699,1
467925,3
910216,2
764669,1
222730,2
419881,2
884772,2
670856,2
219534,1
1002295,1
407056,3
343380,2
1050372,2
481991,1
899876,2
364576,2
470113,2
592032,2
910645,3
522204,2
144656,2
818987,2
273083,2
878253,1
546620,2
701510,2
621217,2
74337,3
251605,2
564075,1
352104,3
1009879,2
394250,3
1026613,2
730662,2
65156,1
431772,1
489868,2
74737,2
500706,2
62208,1
575421,1
339856,2
545648,2
388601,1
45656,2
944516,2
497846,2
1051896,1
757051,2
497227,2
62492,2
828952,2
934782,2
113618,2
799548,2
151731,2
486470,3
38522,1
780452,2
88852,1
409855,2
538387,2
1032245,3
298741,2
687660,2
1042907,2
70818,3
452716,1
81731,3
108560,2
291469,2
517808,2
815577,2
871574,2
128483,2
661671,2
233588,2
1040017,2
491467,3
874255,2
739994,2
262317,2
267399,1
165634,2
327069,3
941730,1
992777,2
585837,2
204498,2
257379,2
23473,2
13701,2
755593,2
723620,2
462340,2
397607,3
1008853,1
777294,2
95678,2
319427,2
817226,2
790741,2
446719,2
775819,2
21467,2
907876,2
629502,2
283261,2
899117,3
155217,2
410750,3
567328,2
756808,1
186460,1
1041818,2
622680,1
270027,1
1047782,3
486406,1
902738,3
105696,2
197860,2
63844,2
671586,2
718765,2
690055,2
733899,2
579118,2
588551,2
817465,2
462852,2
421966,1
898441,2
481643,2
1034349,2
1027604,2
369432,2
551126,3
84563,1
652469,2
844383,2
360632,1
218807,2
305116,2
210709,1
175908,2
203359,2
785260,2
767370,2
164731,1
414089,1
482555,2
244501,1
196387,2
150072,2
154019,1
663888,3
883009,3
519685,2
330333,1
466629,1
389664,2
156855,1
86150,2
194278,1
173807,1
374201,2
125062,2
691238,2
404278,2
861928,1
998544,1
243922,2
22789,1
178013,2
129605,2
507623,2
354424,2
645960,2
305362,2
688424,2
1001001,1
380779,2
947340,2
166163,2
156337,3
421818,2
303660,2
324395,2
197105,2
619493,2
22830,2
327278,2
54802,2
837273,2
57140,2
229777,2
679648,2
510791,1
1037608,2
598216,2
1023722,1
442632,2
921468,2
452839,2
1046672,2
487457,2
793071,2
657575,2
283418,2
874218,2
124551,1
380694,2
403832,2
562143,1
975944,2
363285,2
933514,1
97201,1
808733,2
913312,2
825199,2
725831,2
149517,2
137978,1
134232,2
870135,2
269409,1
689309,1
190420,1
31843,2
472119,1
47722,2
204094,1
804506,1
1015128,1
1017038,2
260971,3
854357,2
147847,3
491049,2
259297,1
649515,2
303207,2
144737,1
145105,2
891388,2
814486,3
975091,2
491387,2
933922,2
395473,2
237636,2
228796,2
696886,2
142745,2
145898,1
1009359,2
703207,2
358584,3
155408,2
613517,2
523653,2
461856,2
976752,2
910912,2
671153,3
421548,2
932902,2
578697,2
762833,2
553513,2
418715,2
566221,2
390663,2
806371,1
540100,1
197324,1
536755,2
799834,3
903747,2
803046,2
89987,2
883898,2
971275,2
95593,2
296797,2
108488,3
157293,3
245313,2
698821,3
950847,2
893476,3
402480,2
353222,2
460807,1
892232,2
925697,2
849952,1
92073,1
411532,2
277973,2
893049,2
132103,2
412094,2
852362,2
344178,3
851175,2
191532,1
488772,2
877282,2
987448,2
574412,2
262465,2
737685,1
75278,2
213996,2
557452,2
890453,3
722643,2
943542,2
442066,2
663373,3
440941,2
984899,1
684076,2
611904,2
677012,2
409498,2
442582,2
36785,2
875913,2
36082,2
714753,1
89126,2
234822,2
310713,2
249009,2
809397,2
64881,2
343343,2
82081,2
889315,2
225814,2
17069,2
474375,2
197723,2
460460,3
747038,2
517147,2
101988,2
731263,2
964899,2
427991,2
187322,2
80517,3
89351,2
868681,2
190643,2
763680,2
866152,1
656437,2
672814,2
637722,1
739080,3
549562,2
269017,2
621602,2
634639,2
163078,2
740171,2
872468,3
775294,2
481368,2
837234,2
249003,2
474327,1
969648,2
558613,3
283529,2
392758,2
735952,2
889615,2
644875,2
193410,2
994184,2
966270,2
824304,2
25238,2
1038674,3
340753,2
901051,2
443398,2
118967,1
447856,3
69376,2
665539,2
546235,2
363630,3
321502,2
742290,2
391934,2
985244,2
904246,2
366973,2
196079,2
534764,2
158596,3
564550,2
941831,1
667622,2
275902,1
133847,2
921429,2
978704,2
305819,2
222855,1
707346,2
404626,2
533714,2
536247,3
866650,2
257889,1
355634,2
909010,2
237100,3
475208,2
120126,2
805833,2
1006078,3
466586,1
978352,2
642409,1
244786,2
234268,1
389543,1
415790,1
532965,1
710983,1
926891,1
401105,1
746308,2
1016046,2
217903,3
158999,3
2430,2
545799,2
653795,2
586521,2
883272,3
1031560,2
412562,2
325209,2
11265,1
930771,2
948583,2
436768,3
478922,2
371587,3
773337,2
375871,2
615749,1
1003692,2
951324,2
332946,2
900797,2
130323,2
765509,1
32030,2
952607,2
359849,2
863197,2
720558,1
520059,3
639412,1
1000161,2
233164,2
394169,3
363917,2
757692,2
539394,1
881809,2
10173,2
583400,2
17810,2
867424,1
424532,2
604291,1
842590,2
308987,2
19998,2
196130,2
544590,2
631749,3
167127,2
576695,2
587581,2
117769,1
364078,2
399966,2
757380,1
727034,2
197818,3
867274,2
407119,1
831874,3
925303,2
14456,2
437077,2
122733,3
824280,2
959733,2
619382,2
340313,2
344942,2
685524,1
959665,2
610307,2
127644,2
813367,2
932678,2
85881,2
663036,3
764772,2
128967,2
1005381,2
979817,1
435754,2
35817,3
18545,2
760615,2
881213,2
433671,2
430498,2
246739,2
199049,2
1000309,2
327635,1
813702,2
2843,1
98056,2
794522,1
527816,2
856527,2
724194,3
734934,1
283427,2
911714,3
797366,1
287010,2
809984,2
397289,2
1033199,1
463355,1
426673,3
304353,2
980206,1
106544,2
417499,1
456786,2
746694,2
619986,2
774667,1
305322,2
457041,1
263564,2
545110,3
671468,2
110422,2
292101,2
349177,2
767166,1
599674,1
1048456,2
582245,1
1047762,1
1008912,1
357719,2
864900,2
919367,2
590324,3
926453,2
702330,2
162307,2
880009,2
541510,2
1038734,2
75726,3
235997,2
22527,3
473309,2
206698,3
60717,1
640628,2
42952,2
974954,2
267626,2
723404,2
665277,2
591009,2
799621,2
367632,2
153106,2
603069,2
685402,3
116963,1
740558,2
883186,2
409481,2
235980,2
357921,2
122850,2
870130,2
132202,2
332228,2
1048026,1
984554,2
579782,1
602187,2
859242,2
488414,2
913964,2
177318,2
665794,2
102297,2
1019987,2
90010,2
166593,2
298638,2
173763,2
6173,2
585241,2
396919,2
592864,2
389877,2
830277,2
147544,2
250381,3
912908,1
145077,2
157991,3
189888,2
884026,2
694675,2
534639,3
359804,3
642,1
150266,1
339504,2
628274,2
938792,2
209659,1
959076,2
454576,2
440856,2
176394,1
415760,2
675776,2
800880,3
546528,1
602976,2
703453,3
678979,1
120263,2
461242,2
368891,2
351274,2
561096,2
583494,2
845152,2
628862,3
176510,2
96480,2
429621,1
246250,2
362438,3
463854,2
80689,2
746047,1
731260,3
413343,2
48163,2
663200,1
730175,2
234210,2
864862,3
410703,1
100926,1
622885,2
878613,2
651033,2
676245,2
370225,2
1017594,2
736642,1
334372,2
365542,3
632927,2
898591,2
119646,1
750056,2
831047,1
638188,2
639960,2
20973,2
722717,3
948218,2
407102,2
844961,1
1002618,1
443967,2
997459,2
600262,2
414084,2
954929,1
564734,1
116947,2
42880,2
89390,1
80801,2
521893,3
75902,2
578861,3
586585,3
113601,2
84665,2
618580,1
187749,2
383857,2
524881,1
1007008,2
305669,2
290743,2
420700,1
730200,2
236627,3
844504,3
119549,3
692266,2
424664,3
770441,2
178097,1
637137,1
997013,2
126578,2
149074,3
130617,2
935652,2
153961,2
829209,1
499672,2
335139,2
15276,2
372681,2
396666,2
263954,2
896790,2
457585,3
497393,2
1047781,2
132241,2
954306,2
381746,2
375563,3
274314,2
475961,2
899485,2
580110,2
256840,2
878473,2
146729,3
767414,2
112025,1
118452,2
355499,1
15087,1
754507,2
7525,1
7881,1
784872,2
539531,1
267656,3
254442,2
417867,2
748783,2
385634,2
699991,2
64797,1
569247,2
1027900,2
26821,1
219823,2
275786,2
584705,2
926803,2
598248,2
65292,2
288064,3
942336,2
180562,2
343538,2
453690,3
442633,1
957808,3
683753,3
1007536,2
1043532,2
509035,3
336691,1
106141,2
724470,2
696938,2
227658,2
1029256,2
698725,2
333107,1
14632,2
1029679,2
400784,2
455655,2
300828,2
876070,2
820759,1
127361,2
396128,1
759501,3
269209,2
680410,2
788944,2
55283,1
753696,2
1004692,1
450365,2
585691,1
937718,2
763787,3
800675,1
307161,2
893757,3
1037474,2
182605,2
845890,2
72538,3
896086,2
585842,2
344926,2
1015008,2
480490,1
953801,2
359921,2
726937,2
115403,3
473764,2
339334,1
955868,2
458560,2
66837,2
34319,2
1002519,2
419818,2
787196,2
427303,2
606420,3
513909,2
443493,2
770185,2
765265,1
666670,1
77892,2
362002,2
795753,2
98957,2
953617,2
347253,2
851604,2
900450,2
1042087,1
214901,3
962474,1
1037429,1
777564,2
603007,2
228016,2
856863,3
729153,1
396693,2
374958,1
541571,2
736732,2
332076,2
297119,2
106998,1
617074,3
157458,2
333478,2
185004,2
368879,2
244138,1
727147,3
82277,3
196134,2
531717,2
530971,2
666957,2
583729,2
1008370,2
635150,2
123627,2
51643,2
17483,2
363397,2
80608,2
499461,2
155429,3
726120,2
934841,2
687435,2
516701,2
896425,2
523884,1
239306,2
133404,2
276220,2
873866,2
162902,2
803364,2
389071,2
418789,2
243791,2
911021,2
92095,2
64066,2
102941,2
1006371,2
911121,1
1014270,2
936835,2
206111,2
418022,1
296781,2
331756,2
972273,1
53930,2
784670,2
733243,2
137189,2
762044,1
323728,2
765209,1
379589,2
586982,2
509595,2
358985,2
824468,1
339181,2
568796,2
394236,2
439271,1
872091,2
115008,2
880634,1
826469,2
411206,2
489881,2
7535,2
615715,3
844605,2
6538,2
108773,2
221838,2
171380,2
605940,1
260530,1
842128,2
1004196,1
446013,2
709053,2
106565,2
325222,2
942744,2
528380,1
668186,2
828084,2
218062,2
476396,1
1508,3
398587,2
874384,1
17953,2
774450,2
1162,1
982171,1
816409,2
1005888,2
452565,2
495960,3
456729,2
428291,2
579072,2
456216,3
735455,2
947325,3
734296,1
43147,2
946124,3
221535,2
244885,3
427714,2
587198,2
588522,2
133764,2
508832,2
86041,2
190971,2
34884,2
962943,2
129707,2
787996,3
6039,2
522058,2
313214,2
192074,1
1043736,2
493477,2
945921,2
660475,1
808569,3
304539,2
239700,2
900127,2
281040,2
43984,2
425274,2
1034785,1
864924,2
462427,1
940497,2
788631,2
881401,2
217109,2
870017,2
928497,1
629140,2
911637,2
503406,2
407989,3
368014,3
44514,2
805475,3
62939,1
770226,1
776123,2
398712,2
276666,2
105036,2
450452,2
364281,2
338408,2
504536,3
386341,2
210019,2
350388,1
560824,1
62943,2
259378,2
238659,1
31704,2
1006524,2
470465,2
1038618,2
715347,2
1012369,1
572993,2
988314,2
12279,2
203897,2
207240,2
779422,2
273260,2
36738,2
348866,2
705680,2
148744,2
371542,1
985293,2
1025755,2
921112,1
390790,2
351725,2
615605,2
1001687,3
493182,2
617421,2
671754,2
650492,2
184172,1
169800,2
28366,2
248886,2
77054,2
272528,1
564056,2
750358,2
255263,1
62510,3
609022,2
444986,1
791404,2
82899,1
76076,2
819165,2
783317,1
408466,2
398398,2
1038597,1
916401,2
395556,2
643637,2
147298,3
821053,2
659954,2
331924,1
462786,2
404028,2
635120,2
517113,1
28531,2
385980,2
157739,2
35661,3
280778,2
695550,1
477401,2
97427,1
494197,2
914063,2
974795,3
582493,1
92845,3
932338,2
180129,1
549617,2
585642,2
681601,2
237834,2
539429,2
809806,2
1025121,2
763164,2
775974,2
155651,2
91923,2
239323,2
41638,2
864063,2
618539,3
239428,2
269874,2
644577,2
573040,2
488699,1
673517,2
771196,2
731492,2
498231,2
71553,1
440727,2
912884,3
759534,2
178053,3
936959,2
774239,2
737443,2
209140,2
377595,2
236317,2
770235,2
711722,2
743792,2
294923,3
898458,2
266586,2
73279,3
629881,2
553951,1
207988,1
868684,2
948501,2
982027,2
499879,2
739253,2
617550,2
446099,2
723316,2
529345,2
844559,2
548488,1
650009,3
628809,2
507823,2
452954,3
917764,2
426205,2
340486,2
191782,2
345416,2
712332,2
684424,2
620449,2
841729,2
830556,2
171406,3
858040,2
120587,2
173001,2
985786,3
681841,2
309768,2
911746,3
724874,3
365112,2
192808,3
502646,1
577768,2
257701,2
479674,2
626847,2
30708,3
380523,2
203735,1
229013,1
101122,2
764453,1
535797,2
824129,2
382197,1
939488,2
409259,3
412123,2
361373,1
404851,3
526800,1
926467,1
97658,3
575072,1
1003789,2
628037,2
943555,2
660028,1
597022,2
584464,3
848784,2
588648,2
541490,2
235090,2
253796,2
478756,2
367745,2
194901,2
34932,2
586899,2
425217,2
304834,1
570231,2
805288,2
639103,2
296188,2
764422,2
33862,3
688287,2
467754,2
176039,1
163500,2
344195,1
790738,1
906309,2
458081,3
424360,2
220149,2
60538,2
774143,2
432140,3
125279,1
522071,2
1039370,2
734833,1
775303,2
20559,2
410082,2
811456,2
555707,2
984004,2
400318,3
301994,1
180000,2
113164,3
589521,1
643220,2
573380,2
366709,2
9362,3
835795,2
739535,2
348992,2
998331,2
639635,2
672077,2
687089,3
221833,2
830092,2
1035663,2
49155,2
767175,1
35884,2
830449,2
819677,2
635704,1
200190,2
137091,2
328186,1
144851,2
151850,2
461828,2
717790,3
998792,2
618795,2
992609,2
464257,2
680493,1
21034,1
898375,2
396306,2
775558,2
927941,2
925653,2
368913,2
207985,2
998919,3
10240,2
736633,2
144845,2
697760,2
180365,1
818660,2
438959,2
589055,2
251660,2
148434,2
359658,2
721766,2
110859,2
869442,2
428837,1
901843,1
1016228,2
932657,2
91259,2
81680,2
330482,2
642967,2
210145,2
172959,1
136612,2
305063,1
468545,2
396029,2
451982,3
287480,1
933731,1
513,2
291631,2
200869,2
246854,2
881220,2
2903,2
674915,1
697257,2
855866,2
81544,2
320585,1
174545,2
12182,2
549277,2
903710,2
809235,2
872458,2
295561,2
750516,1
671745,2
535488,2
707903,2
932559,2
761683,2
487283,1
1019154,2
987531,1
470728,1
966070,2
742815,2
747412,2
643951,1
8541,1
234430,3
196680,2
177005,3
1010931,1
457322,1
566953,2
517099,1
261896,1
458429,2
428616,1
329823,1
481109,2
372850,2
456121,2
930914,1
508665,2
214726,2
726613,2
55105,2
299038,1
501624,2
16582,2
824498,2
486037,2
992587,2
32356,2
517265,2
435201,1
732625,2
251807,2
578118,2
304726,2
776082,2
819510,2
172685,2
92415,2
711042,2
117923,2
449913,1
297407,2
420997,1
889579,2
907674,3
526728,2
446392,2
447958,2
436397,2
112713,3
158564,3
1024230,3
539260,1
760715,2
994355,1
386184,2
968346,2
482375,2
434708,3
93319,2
205976,2
384798,2
234786,3
27983,2
1052123,2
184228,3
75498,2
180724,1
186402,1
632705,2
165205,2
277482,2
999605,2
559085,1
535015,2
776591,1
978093,2
327113,3
344520,2
253322,2
634851,1
516563,2
663122,3
369117,1
648397,2
141002,2
961138,2
615585,2
989192,1
688667,3
505936,2
890901,1
416415,3
575986,3
72483,2
860259,1
724774,2
1018382,2
122141,1
607000,2
387256,2
484066,1
917614,2
725746,2
458775,1
335920,1
74234,2
18328,1
485496,3
844838,2
604677,2
345377,2
279493,2
277444,2
32811,2
47319,1
90861,2
846184,2
209658,2
883576,2
1027621,1
49966,2
18487,2
611541,1
738068,2
840753,2
939572,2
545505,3
492270,2
1029373,2
466896,2
491575,2
918693,2
806174,2
791961,2
434754,2
915332,2
954825,2
269085,2
777402,2
987744,2
837598,2
817261,2
475424,2
601550,3
475169,2
274206,2
621656,3
1016115,2
247156,2
499896,2
43100,2
62322,2
1029039,1
1012663,2
861067,2
14603,2
227914,2
839008,2
427147,3
734625,2
321730,3
705238,2
737032,2
684402,2
620875,2
414628,2
386584,1
962155,3
373013,2
551595,2
992761,2
942852,2
559748,2
540768,2
471544,2
510314,3
468014,2
596670,2
225836,3
461154,2
336825,2
259230,1
577878,1
122657,2
852202,2
900448,1
270029,1
195865,2
769172,1
296825,3
882444,2
770452,3
693406,2
817406,2
948962,2
850877,1
370273,2
479196,2
96653,2
300635,3
51423,2
602226,2
340454,2
593475,3
316316,2
738527,2
104987,2
990496,3
810150,3
430107,2
759738,2
824270,3
924386,3
782908,2
588858,3
324745,2
145425,1
325995,2
673898,2
876300,2
690767,1
246111,2
775311,3
105431,2
817990,2
305524,2
351122,2
290550,2
991051,2
438851,2
923731,2
270937,2
523360,2
723911,3
86043,2
1021072,1
252182,3
96943,2
906063,2
648960,2
856695,2
746550,2
983592,3
831396,1
842922,2
492472,2
473595,2
391656,2
102161,2
164475,2
1008916,2
170723,2
572067,2
63957,1
993143,2
903518,3
11013,2
422120,2
925050,2
161812,2
368163,1
579474,1
622748,3
588343,2
709275,2
686767,3
191290,2
551745,2
125402,2
466428,1
573156,1
834453,2
589601,2
459972,2
71445,2
68813,2
154549,2
215567,2
936755,2
801709,2
25588,2
970462,2
1014762,1
247357,2
314151,1
487380,2
885211,2
335972,2
123827,2
14150,2
739514,2
260163,2
785313,2
618895,2
692784,3
1049260,1
690419,2
275337,2
972779,1
396941,2
30749,3
863130,2
689796,2
242288,2
878896,2
456564,3
284353,3
438159,3
198488,2
363058,2
191672,2
161982,2
761896,2
284493,2
915781,3
227812,2
501215,2
112900,1
252930,2
828849,2
497193,2
549444,1
80321,2
697915,2
919171,2
424427,2
27837,2
330207,1
46564,2
664505,3
1007688,2
159,2
328087,2
988405,1
575719,1
933022,1
566578,2
333983,2
49820,2
321122,2
18875,2
55314,2
968350,1
867569,2
348744,2
434927,2
980599,2
531519,2
